Topic,Count,Representation,Representative_Docs
-1,1715,"['co2', 'klimaschutz', 'klima', 'nrw', 'energiewende', 'nordrhein', 'klimawandel', 'klimaschutzziele', 'deutschland', 'erreichen', 'klimaschutzgesetz', 'landesregierung']","['Aber da es den Klimawandel auch nicht gibt, sind Sie in 50 bis 100 Jahren immer noch gut dabei.', 'Den gibt es nämlich für das Erreichen der Klimaschutzziele 2030.', 'Wir wollen alle gemeinsam den CO2-Ausstoß in Nordrhein-Westfalen, in Deutschland, in Europa und auf der ganzen Welt senken.']"
0,217,"['kohleausstieg', 'kohleausstiegsgesetz', 'kohleausstiegs', 'strukturwandel', 'strukturstärkungsgesetz', 'kohlekommission', 'kommission', '2030', 'kompromiss', 'grundlage', 'konsens', 'entscheidung']","['Sorgen Sie für einen Kohleausstieg.', 'Wir brauchen endlich einen Kohleausstieg.', 'Dafür brauchen wir unter anderem einen Kohleausstieg.']"
1,207,"['klimawandel', 'klima', 'klimawandels', 'auswirkungen', 'klimakrise', 'erderwärmung', 'angekommen', 'klimakatastrophe', 'wetter', 'bedrohung', 'geändert', 'sommer']","['Wir erleben derzeit schon die Auswirkungen des Klimawandels bei einer Erderwärmung von 1,2 Grad im Vergleich zur vorindustriellen Zeit.', 'Ja, es gibt einen Klimawandel.', 'Der Klimawandel und die Folgen.']"
2,121,"['energiewende', 'menschen', 'ausbau', 'netzausbau', 'schaffen', 'zukünftig', 'bürger', 'bevölkerung', 'funktionierende', 'umweltverträglichkeit', 'energieminister', 'diskussion']","['Wir tun etwas für die Energiewende.', 'Dann schaffen wir auch das mit der Energiewende.', 'Doch weiter mit der Energiewende.']"
3,110,"['co2', 'emissionen', '2030', 'reduzieren', 'reduziert', 'weniger', 'tonnen', 'reduktion', 'einsparung', '2050', 'einsparungen', 'einsparen']","['Deswegen setzen wir im Klimaschutzgesetz 55 % CO2-Einsparung bis 2030 und Klimaneutralität bis 2050 um.', 'Die CO2-Emissionen sollen bis 2030 um 55 % im Vergleich zu 1990 reduziert werden.', 'Bereits im Jahr 2030 wollen wir den CO2 Ausstoß um 55 % reduziert haben und bis 2050 wollen wir zu 100 % klimaneutral sein.']"
4,94,"['verkehrswende', 'umfassende', 'städten', 'nahverkehr', 'debatte', 'brauchen', 'mobilitäts', 'breiter', 'weshalb', 'verdoppelung', 'weitestgehend', 'braucht']","['Die Frage ist also nicht, ob wir die Verkehrswende machen, sondern es geht darum, dass wir sie endlich machen.', 'Es ist ein Beitrag zu einer umfassenden Verkehrswende.', 'Das ist für eine umfassende Verkehrswende notwendig.']"
5,89,"['klimaschutz', 'schutz', 'wichtig', 'umwelt', 'wassernutzung', 'schützen', 'klima', 'handlungsbedarf', 'lebensgrundlagen', 'klimaschutzpaket', 'umweltschutz', 'klimabilanz']","['Das heißt also, wir möchten die Natur und die Umwelt bewahren und den Menschen schützen und ihm eine lebenswerte Umwelt bieten, ohne dass er von allen möglichen Leuten abgezockt wird, weil Sie hier die Angst vor irgendeiner Klimaänderung schüren, die der Mensch verursacht haben soll.', 'Die Mittel sollen für mehr Wasserschutz, den Schutz der Biodiversität, der Bodenfruchtbarkeit, der Bestäuber, der Humusschicht, des Klimas und ganz besonders für Tierwohlleistungen eingesetzt werden.', 'Zum Schutz und zur frühzeitigen Warnung der Bevölkerung sind daher die Optimierung der Hochwasserrisikomanagementplanung, die Schaffung neuer, an den Klimawandel angepasster Hochwasserkarten, die flächendeckende Erarbeitung von kommunalen und regionalen Starkregenkonzepten und die Stärkung der Kommunen und Kreise in diesem Bereich zwingend notwendig.']"
6,83,"['co2', 'steuer', 'euro', 'lenkungswirkung', 'einnahmen', '180', 'monaten', 'belastung', 'effekten', 'transportzeiten', 'mehrbelastung', 'kosten']","['Der CO2-Preis ist im Energiesektor lange Jahre bei 10 bis 20 Euro gewesen, jetzt liegt er bei 50 bis 60 Euro pro Tonne CO2 .', 'Die CO2-Steuer soll auf 180 Euro pro Tonne steigen.', 'Bei der CO2-Steuer bestimmt die Politik den Preis für den Ausstoß einer Tonne CO2 .']"
7,79,"['kommunen', 'stadtentwicklung', 'kommunalen', 'städte', 'kommune', 'klimafolgenanpassung', 'klimagerechter', 'kommunaler', 'klimaanpassungskonzepte', 'gemeinden', 'klimawandels', 'anpassung']","['Das sind doch konkrete Maßnahmen, um den kommunalen Klimaschutz zu fördern.', 'Im Bereich des Klimaschutzes fördern Städte, Gemeinden und Kreise eine nachhaltige Flächennutzung – ich erinnere nur an Ihre Entscheidung zum LEP –, eine umweltverträgliche Wasserversorgung und Abwasserbehandlung und eine effiziente Abfallund Ressourcenwirtschaft.', 'Im Bereich des Klimaschutzes fördern die Städte, Gemeinden und Kreise die nachhaltige Flächennutzung, eine umweltverträgliche Wasser- und Abwasserbehandlung, eine effiziente Abfall- und Ressourcenwirtschaft sowie eine nachhaltige Beschaffung.']"
8,65,"['nordrhein', 'westfalen', 'energiewende', 'europas', 'industriestandort', 'deutschen', 'klimafreundlichsten', 'deutschland', 'klimafreundliche', 'energieland', 'energie', 'geothermie']","['Aber auch hier gibt es die eine oder andere Leerstelle, wenn es darum geht, wo die Finanzierung zukünftig gesichert werden soll, wenn es darum geht, die Abgrenzung Richtung Agrarpolitik vorzunehmen, und wenn es darum geht, die Herausforderungen der Zukunft – die Digitalisierung sowie die Energiepolitik und die Klimapolitik habe ich schon genannt – für Nordrhein-Westfalen stärker zu beschreiben.', 'Aber auch hier gibt es die eine oder andere Leerstelle, wenn es darum geht, wo die Finanzierung zukünftig gesichert werden soll, wenn es darum geht, die Abgrenzung Richtung Agrarpolitik vorzunehmen, und wenn es darum geht, die Herausforderungen der Zukunft – die Digitalisierung sowie die Energiepolitik und die Klimapolitik habe ich schon genannt – für Nordrhein-Westfalen stärker zu beschreiben.', 'Nordrhein-Westfalen soll zum modernsten und klimafreundlichsten Energie- und Industriestandort Europas werden.']"
9,59,"['pariser', 'klimaabkommen', 'paris', 'klimaschutzabkommen', 'klimaschutzziele', 'klimaschutzabkommens', 'weltklimakonferenz', 'europäische', 'klimakonferenz', 'klimaziel', 'klimazielen', '2020']","['Damit bekennen wir uns zum Pariser Klimaschutzabkommen und zum dort vereinbarten Ziel.', 'Ohne die Europäische Union gäbe es dieses Klimaabkommen nicht, weil lange Einübungszeiten in der Diplomatie maßgeblich dazu geführt haben, dass die Europäische Union das Klimaziel in Paris verankert hat.', 'Er könnte sich nicht nur zu den Pariser Klimazielen bekennen, sondern auch wirklich etwas dafür tun, damit wir diese erreichen.']"
10,58,"['euro', 'haushaltsmittel', 'milliarden', '2017', 'verfügung', '100', 'geld', '2022', 'klimaschutz', 'kommunalen', 'kommunalerklimaschutz', 'energieministerium']","['Mit Verweis auf das Sondervermögen bzw. das Nordrhein-Westfalen-Programm I werden weitere 72 Millionen Euro für progres.nrw, 50 Millionen Euro für Elektromobilität und 50 Millionen Euro für Klimaschutz im Gebäudebereich in Aussicht gestellt.', 'Im nächsten Haushalt stehen 10 Millionen Euro für kommunalen Klimaschutz, 11 Millionen Euro für die Energieforschung zum Beispiel in Bezug auf Wasserstoff, 29 Millionen Euro Kofinanzierung für Maßnahmen im Rheinischen Revier und weitere 174 Millionen Euro für Verpflichtungsermächtigungen für diese große Aufgabe.', 'Seit 2017 haben wir die Haushaltsmittel für Klimaschutz versiebenfacht und im Haushalt 2022 auf 348 Millionen Euro erhöht.']"
11,58,"['klimaanpassungsgesetz', 'klimaschutzgesetz', 'klimapolitischen', 'anpassen', 'klimaschutzgesetzes', 'gesetz', 'diskussionsbeitrag', 'hygieneampel', 'landesabfallgesetz', 'verbesserungsvorschläge', 'koalitionsvertrag', 'lieferkettengesetz']","['Aber gleichzeitig wird von der Bundesregierung und insbesondere von der Bundeskanzlerin ein Handelsabkommen forciert, das das Thema „Nachhaltigkeit und Klimaschutz“ sozusagen in den Annex schiebt, ohne dass es eine gewisse Verbindlichkeit bekommt, während die Öffentlichkeit in Deutschland und Europa mit den schrecklichen Bildern der brennenden Regenwälder im Amazonas, die wir derzeit im Fernsehen sehen müssen, konfrontiert wird und zu Recht auf Zusammenhänge aufmerksam gemacht wird.', 'Allein 2021 hat sie beispielsweise mit den Stellungnahmen zum Lieferkettengesetz, zum Landesabfallgesetz, zum Klimaanpassungsgesetz des Landes und zum geplanten Basisdatenregister für Unternehmen wichtigen Input geleistet, Verbesserungsvorschläge gemacht und damit zur Entlastung des Mittelstands beigetragen.', 'Allein 2021 hat sie beispielsweise mit den Stellungnahmen zum Lieferkettengesetz, zum Landesabfallgesetz, zum Klimaanpassungsgesetz des Landes und zum geplanten Basisdatenregister für Unternehmen wichtigen Input geleistet, Verbesserungsvorschläge gemacht und damit zur Entlastung des Mittelstands beigetragen.']"
12,57,"['herausforderungen', 'herausforderung', 'klimakrise', 'transformation', 'coronapandemie', 'bewältigung', 'krisen', 'digitalisierung', 'klimanotstand', 'coronakrise', 'wirtschaftlich', 'weltweite']","['Die Energiewende und die Transformation zu einer klimaneutralen Industrie stellen uns nämlich vor riesige Herausforderungen.', 'Wir stehen vor Herausforderungen beim Thema „Digitalisierung“, vor Herausforderungen beim Thema „Klimawandel“ sowie vor zahlreichen Herausforderungen, insbesondere in Deutschland, was den internationalen Wettbewerb angeht.', 'Wir haben große Herausforderungen beim Klimaschutz.']"
13,55,"['industrie', 'klimaschutz', 'wirtschaft', 'wirtschaftswachstum', 'arbeitsplätze', 'klimaschützer', 'industriepolitik', 'unternehmen', 'ökologischer', 'konjunkturprogramm', 'exportieren', 'politik']","['Den mehrjährigen Finanzrahmen wollen wir in unserem konkreten Interesse verhandelt wissen für die Programme zur regionalen Entwicklung, für uns Unternehmen, für den Strukturwandel und im Dienste des Klimaschutzes, aber auch im Dienst zukunftsfester Arbeitsplätze im Schlagschatten des Ausstiegs aus Kernenergie und Kohleverstromung.', 'Herr Untrieser, wenn Sie sich so mit der Wirtschaft beschäftigen würden, wüssten Sie, dass viele Unternehmerinnen und Unternehmer die Stiftung 2° gegründet haben und uns alle in der Politik auffordern, dass das Konjunkturprogramm ganz starke klimapolitische Akzente haben sollte und wir diese Fragen ernst nehmen sollten.', 'Es ist gerade im Zuge der globalen Entwicklungen wie der Handelsstreitigkeiten aufgrund von Ungleichheiten im Welthandel, der umkämpften Technologieführerschaft in Zukunftsbranchen und der globalen Herausforderungen des Klimaschutzes von zentraler Bedeutung, eine aktiv gestaltende Industriepolitik unter Berücksichtigung sozialer und ökologischer Anforderungen voranzutreiben.']"
14,54,"['verkehrssektor', 'verkehrspolitik', 'verkehrs', 'luftverkehr', 'mobilität', 'verkehr', 'luftreinhaltung', 'reisen', 'klimafreundlichen', 'radverkehr', 'alternative', 'klimaschutz']","['Wir wissen alle miteinander, dass der Verkehrssektor im Gegensatz zu allen anderen zentralen Sektoren dieser Gesellschaft – ob es die Unternehmen sind, ob es die Haushalte sind, ob es die energieerzeugende Wirtschaft ist etc. – der einzige Bereich ist, der seit 1990 keinen Rückgang beim Ausstoß von klimaschädlichen Gasen hat.', 'Selbstverständlich muss auch der Verkehrssektor einen angemessenen Beitrag zur Erreichung der nationalen Klimaziele leisten.', 'Der Verkehrssektor wird in der Zukunft einen enormen Beitrag zum Klimaschutz leisten müssen.']"
15,49,"['dauert', 'endlich', 'reicht', '2008', 'finanzkrise', 'müsste', 'klimawandel', 'klimaschutz', 'klimaveränderungen', 'krisen', 'reden', 'grünen']","['Wenn wir uns doch eigentlich einig darin sind, dass wir beim Klimaschutz jetzt endlich einen Zahn zulegen müssen, weil die Zeit drängt, dann müsste Ihnen doch auch klar sein, dass wir klimapolitisch keine Zeit für den Umweg über den blauen Wasserstoff haben.', 'Klimaschutz ist aber nicht plötzlich ein Thema, wie es der Ministerpräsident erst neulich gesagt hat, sondern eine Aufgabe, die schon viel zu viele viel zu lange auf die lange Bank geschoben haben, als hätten wir noch ewig Zeit.', 'Dann dauert es nicht mehr lange, bis wir „Elter 1“ oder „Elter 2“ statt „Vater“ oder „Mutter“ sagen müssen, und dann dauert es auch nicht mehr lange, bis wir all die grünen Dogmen vom menschengemachten Klimawandel bis zur Genderideologie nicht einmal mehr diskutieren dürfen.']"
16,48,"['grünen', 'grüne', 'green', 'deal', 'infrastruktur', 'schulinfrastruktur', 'zukunftspakt', 'grüner', '2050', 'radwege', 'digitalisierung', 'politik']","['Grüne Infrastruktur soll um blaue Infrastruktur ergänzt werden – ein Anliegen, das die Architektenkammer Nordrhein-Westfalen in der Anhörung zum Klimaanpassungsgesetz mit Nachdruck vorgetragen und daraus gleich die dreifache Innenentwicklung mit grünblauer Infrastruktur abgeleitet hat.', 'Wir Grüne haben genau da angesetzt und mit unseren Änderungsanträgen einen grünen Zukunftspakt vorgelegt, der mit nachhaltigen Investitionen Konjunkturimpulse in Verbindung mit der Bewältigung der Klimakrise setzt – Schulinfrastruktur, Digitalisierung, Radwege, Klimaschutzmaßnahmen.', 'Wir haben einen Grünen Zukunftspakt NordrheinWestfalen vorgeschlagen mit Investitionen in die Schulinfrastruktur, mit Vorschlägen zur Digitalisierung unserer Hochschulen, mit einer klimaneutralen Landesverwaltung, mit Klimaschutz in den Kommunen und für Radwege.']"
17,48,"['windenergie', 'windkraft', 'energiewende', 'sozialdemokraten', 'windenergieanlagen', 'windindustrieanlagen', 'windenergieausbau', 'windkraftausbau', 'wind', 'sozialdemokratinnen', 'windräder', 'reden']","['Daher ist es für uns Sozialdemokratinnen und Sozialdemokraten enorm wichtig, dass wir bei der Energiewende nicht nur über Investoren reden, sondern all diejenigen im Blick haben, die mit ihrer Stromrechnung zur Energiewende beitragen.', 'CDU und FDP werden den Windenergieausbau wieder in geordnete Bahnen lenken, um die Akzeptanz der Menschen für die Energiewende insgesamt und gerade auch für die Windenergie wiederherzustellen.', 'Die Windenergie ist wichtig, damit wir unsere Klimaschutzziele erreichen.']"
18,48,"['nrw', 'koalition', '2040', '2030', 'nrwkoalition', 'klimaschutzgesetz', 'klimaschutzzielen', 'klimaschutzgesetzes', '2016', 'legislaturperiode', 'klimaziels', 'grün']","['Mit dem neuen Klimaschutzgesetz NRW haben wir das ambitionierteste Klimaschutzgesetz aller Bundesländer auf den Weg gebracht – 2030 minus 65 %, 2040 minus 88 %, 2045 Klimaneutralität.', 'Diese NRW-Koalition hat sich von Beginn an zum Klimaschutz und zu den Pariser Klimaschutzzielen bekannt.', 'Die Neufestlegung von Treibhausgasminderungszielen für 2030 und 2040 sowie die Anpassung des Klimaziels für 2045 ist ein klares Bekenntnis der NRWKoalition zum Klimaschutz und zu den Pariser Klimaschutzzielen.']"
19,45,"['co2', 'holzverbrennung', 'atmosphäre', 'verursacht', 'verbrennung', 'tonnen', 'gas', 'ausstoß', 'massiv', 'düngeeffekt', 'helium', 'gestiegenen']","['Sicherlich braucht dies einige bauliche Veränderungen im Bereich der Betäubung der Tiere – CO2 sinkt nach unten, Helium steigt nach oben –, aber diese Veränderung ist vertretbar.', 'Heizen mit Öl – das hatten wir eben schon gehört – verursacht bis zu 400 g CO2 pro KWh, während dies beim Heizen mit Holz nur etwa 20 bis 40 g CO2 sind.', 'Die Verbrennung von Gas zur Energiefreisetzung ist ja ein Oxidationsvorgang, der immer darin endet, dass das Ganze in CO2 umgewandelt wird.']"
20,39,"['energien', 'erneuerbaren', 'ausbau', 'erneuerbare', 'energieversorgung', 'fossilen', 'brauchen', 'klimaneutrale', 'geothermie', 'erneuerbarer', 'voranzutreiben', 'energieversorgungsstrategie']","['Daher ist es wichtig, den Ausbau der erneuerbaren Energien weiter voranzutreiben und damit den Ausstoß an Treibhausgasemissionen noch stärker zu reduzieren.', 'Uns beschleicht hier die Frage, warum bei einer Energieversorgungsstrategie, die auf Klimaschutz und damit auf erneuerbare Energien ausgerichtet sein soll – darüber steht viel im Vorwort –, ausgerechnet der Ausbau der erneuerbaren Energien erst an elfter Stelle von 17 Handlungsfeldern steht.', 'Ich möchte zumindest den Hinweis geben, dass der Ausbau erneuerbarer Energien am Ende den Lackmustest für den Erfolg der Energiewende bieten wird, und zwar sowohl der Ausbau der Energien selber als auch der Ausbau der Netze und Speicher, damit die erneuerbaren Energien hinterher ihre Wirkung im Netz entfalten können.']"
21,38,"['emissionshandel', 'zertifikatehandel', 'europäischen', 'emissionshandels', 'europäische', 'zertifikaten', 'co2', 'marktpreis', 'emissionshandelssystem', 'emissionshandelssysteme', 'zertifikate', 'energiewirtschaft']","['Genau diese europäische Lösung haben wir bereits, zumindest in dem Teil Europas, der von der EU diktiert wird, denn es gibt den EUweiten Zertifikatehandel mit CO2 .', 'Seit rund 14 Jahren existiert nun der europäische Emissionshandel.', 'Seit rund 14 Jahren existiert der europäische Emissionshandel.']"
22,37,"['energiewende', 'gescheitert', 'funktioniert', 'scheitern', 'erneuerbaren', 'land', 'erfolgreich', 'forschungsbereich', 'energietransport', 'hindert', 'glühbirne', 'sinnvolles']","['Das Projekt ist in seiner aktuell geplanten Dimensionierung sicher ein sinnvolles Energieforschungsprojekt, aber es wird zunächst weder wesentliche Beiträge zur Energiewende noch zur Beschäftigung leisten.', 'Diese technisch nun wirklich absolut unfähige Kommission hat – es muss die göttliche Eingebung gewesen sein – gesagt, dass wir zum Gelingen der Energiewende unseren Strom für zwölf Tage speichern müssen.', 'Wenn wir dieses Land erfolgreich in eine Energiewende führen, aber am Ende die Wirtschaftlichkeit nicht betrachtet wird, wenn am Ende die Industrie weg sein sollte, wenn am Ende der Wohlstand weniger geworden ist, dann wird kein Land der Erde unserem Weg folgen.']"
23,37,"['leugnen', 'klimawandel', 'verstanden', 'menschengemachten', 'klimaleugnung', 'natürlichen', 'leugnung', 'frühjahr', 'demokratischen', 'klimawandels', 'gesprochen', 'klimagläubigen']","['Den Klimawandel leugnen, so wie Sie?', 'Der Klimawandel ist real, meine Damen und Herren von der AfD. Solange Sie das nicht anerkennen, weitere Fakten verfälschen und seriösen Forschern die Worte im Mund umdrehen, werden Sie in diesem Hause und in anderen Orten der Demokratie kein Gehör finden.', 'Wer eben zugehört hat, hätte mitbekommen, dass ich in meiner Rede eben permanent davon gesprochen habe, dass die AfD den menschengemachten Klimawandel leugnet.']"
24,35,"['innovation', 'digitalisierung', 'innovationen', 'roadmap', 'innovativen', 'klimafreundlichen', 'digitale', 'moderne', 'modernisierungskurs', 'mittelstandsförderung', 'energiezukunft', 'bürokratieabbau']","['Wir stellen seine Chancen in den Mittelpunkt für die Menschen und vor allem für das Klima, den Klimaschutz in unserem Land, für eine digitale Wirtschaft, die die Digitalisierung endlich als Motor des Klimaschutzes betrachtet, für neue, moderne Arbeitsmodelle, in denen es kein digitales Lumpenproletariat gibt, für eine digitale Demokratie, die die Menschen online wie offline mitnimmt, und für eine smarte Heimat, in der niemand abgehängt wird.', 'Der Modernisierungskurs mit Schwerpunkt Bürokratieabbau, Mittelstandsförderung, Digitalisierung, Klimaschutz und Innovation wurde konsequent umgesetzt.', 'Der 2017 begonnene Modernisierungskurs mit den Schwerpunkten Bürokratieabbau, Mittelstandsförderung, Digitalisierung, Klimaschutz und Innovation wurde konsequent umgesetzt.']"
25,34,"['2050', 'klimaneutral', 'klimaneutralität', 'neutral', '2045', 'produzieren', '2030', '2035', 'treibhausgasneutral', 'gebäude', 'jahr', 'raffinerieproduktion']","['China soll bis zum Jahre 2050 CO2 neutral sein.', 'Bis 2050 soll der Verkehr klimaneutral sein.', 'Bis 2050 – das habe ich gerade schon erläutert, so das Ziel der EU-Kommission – soll die europäische Industrie nahezu klimaneutral produzieren.']"
26,32,"['co2', 'klimaschädlichen', 'außerhalb', 'bereiche', 'sektor', 'verkehrssektor', 'reduziert', 'gefährliches', 'debattiert', 'emissionsbudget', 'klimasensitivität', 'solarmodul']","['Sie alle wissen – wir haben es bereits intensiv debattiert –, dass im Verkehrsbereich bei den klimaschädlichen Emissionen bislang noch nicht ansatzweise die Einsparungen erbracht worden sind, die notwendig wären.', 'Und auch im Bereich der Verkehrspolitik – das ist der einzige Bereich, in dem es in den letzten 25 Jahren Zuwächse bei den klimaschädlichen Gasen gegeben hat – gibt es keine Anzeichen dafür, dass Sie zentrale Maßnahmen einleiten, um diese Klimaschutzziele zu erreichen.', 'Ich habe gesagt, dass es zwei Bereiche gibt, nämlich den Mobilitätssektor und die Wohnungswirtschaft oder den Wohnungssektor, in denen die Klimaschutzziele in den letzten Jahren und Jahrzehnten bisher unterdurchschnittlich erreicht worden sind.']"
