Topic,Count,Representation,Representative_Docs
27,31,"['gebäudesektor', 'barrierefreiheit', 'gebäuden', 'häuser', 'denkmalschutzgesetz', 'wohnungsbaus', 'bauen', 'einsparpotenziale', 'gebäudebestand', 'wohnraum', 'klimafreundliches', 'gebäudebereich']","['Die Interessenvertreter der mittelständischen Wohnungswirtschaft beim BFW haben Zweifel angemeldet und sogar gewarnt, wenn die Mieten zu sehr gedrosselt würden, sei die notwendige Modernisierung kaum möglich, um CO2 zu sparen und den Anstieg der Heizkosten zu dämpfen.', 'Das modernisierte Denkmalschutzgesetz des Landes „ist eine Lösung, um den Interessen des Denkmalschutzes einerseits gerecht zu werden, aber auch die Belange des Wohnungsbaus, des Klimas, des Einsatzes erneuerbarer Energien sowie der Barrierefreiheit angemessen zu berücksichtigen.“', 'Das modernisierte Denkmalschutzgesetz des Landes „ist eine Lösung, um den Interessen des Denkmalschutzes einerseits gerecht zu werden, aber auch die Belange des Wohnungsbaus, des Klimas, des Einsatzes erneuerbarer Energien sowie der Barrierefreiheit angemessen zu berücksichtigen.“']"
28,30,"['westfalen', 'nordrhein', 'deutschland', 'ökonomisch', 'rheinischen', 'industrie', 'klimaschutz', 'weltklima', 'unternehmen', 'stadt', 'welt', 'deutsche']","['Gewonnen wird es nicht durch das Festsetzen neuer Zahlen, sondern dadurch, dass wir es schaffen, in Nordrhein-Westfalen ein industrielles Beispiel zu liefern, wie Klimaschutz funktionieren kann, was sich dann ökonomisch in die Welt hinausträgt.', 'Sie sind auch für den Klimaschutz entscheidend, da wir in Deutschland und in Nordrhein-Westfalen eine besondere Verantwortung dafür tragen zu zeigen, dass die Energiewende möglich ist, die den Klimaschutz mit energiewirtschaftlicher Verlässlichkeit und einer starken Volkswirtschaft verbindet.', 'Das sind nicht nur Zahlenspiele, sondern wir reden darüber – Ihr Bundesvorstandsmitglied Thomas Kufen hat Ihnen das sicher ins Stammbuch geschrieben –, dass wir in vielen Städten in Nordrhein-Westfalen Klimainvestitionen tätigen und Schulen, Kultureinrichtungen und vieles andere finanzieren müssen.']"
29,29,"['weder', 'wirtschaftspolitik', 'hilft', 'klimaschutz', 'passiert', 'klima', 'hoffnung', 'täuscht', 'klimaanpassungen', 'entschluss', 'verantwortungsvolle', 'verlierer']","['Damit wäre dem Klimaschutz insgesamt nicht geholfen.', 'Dem Klima ist damit nicht geholfen.', 'Damit ist dem Klima nicht geholfen.']"
30,29,"['wasserstoff', 'hergestellt', 'möglichkeit', 'wasserstoffwirtschaft', 'chemieindustrie', 'guter', 'produktion', 'klimafreundlichen', 'rolle', 'regenerativ', 'grundstoffe', 'gases']","['Wasserstoff, der klimafreundlich hergestellt ist, steht im Fokus.', 'Es gibt grauen Wasserstoff, der klassisch hergestellt wird, und blauen Wasserstoff, bei dem CO2 eingelagert wird.', 'Den Wasserstoff brauchen Sie auch alle für die Energiewende.']"
31,28,"['deutschland', 'bundesrepublik', 'entwicklungsland', 'deutschen', 'berlin', 'risiko', 'westfalen', 'nordrhein', '2013', 'klimaschutzzielen', 'randstreifenregelungen', 'erftstadt']","['Wenn du mit Söder und mit Seehofer verhandeln musst, gehört dir die Solidarität der SPDFraktion, denn da scheitern wichtige Maßnahmen im Bau- und im Verkehrsbereich und nicht an der Ministerin, die versucht, Klimaziele für alle Sektoren zu organisieren, wie wir sie notwendigerweise auch im Land brauchen.', 'Die EU hat nach der Vorlage des deutschen Berichts im Sommer 2012 in einem Aufforderungsschreiben 2013 und einer mit Gründen versehenen Stellungnahme 2014 unter anderem die zu geringen Sperrzeiten, unzureichende Randstreifenregelungen für Hanglagen, die Nichtberücksichtigung bodenklimatischer Regionen und den betrieblichen Nährstoffüberschuss von 60 kg je Hektar bemängelt.', 'In Bielefeld wären etwa 65.000 Menschen betroffen, in Minden 30.000 und in Gütersloh 25.000. Durch den fortschreitenden Klimawandel wird sich die Anzahl der betroffenen Menschen bis Mitte des Jahrhunderts verdreifachen.']"
32,25,"['klima', 'positiv', 'gesichtspunkten', 'klimatischen', 'leben', 'wäre', 'aufenthaltsqualität', 'klimata', 'beliebt', 'wandelnden', 'wundermedizin', 'klimaglückseligkeit']","['Wenn es darum geht, junge Leute dauerhaft für das Leben auf dem Dorf zu begeistern, dann kann Aufenthaltsqualität, die mit Blick auf die sich wandelnden klimatischen Verhältnisse geschaffen wird, ein besonders wichtiger Standortfaktor sein.', 'Unter klimatischen Gesichtspunkten wäre das sicherlich positiv.', 'Unter klimatischen Gesichtspunkten wäre das sicherlich positiv.']"
33,25,"['debatte', 'debatten', 'kritisch', 'klimaretter', 'wichtiges', 'thema', 'politischen', 'leugnen', 'klimawandel', 'reduziert', 'sagen', 'kinderbildungspolitik']","['Zu kurz gesprungen ist es insofern, als dass damit alle anderen politischen Handlungsfelder hintangestellt bzw. auf „Klimakiller“ oder „Klimaretter“ reduziert würden.', 'Wenn wir hier eine breite gesellschaftliche Debatte zum Tierwohl führen, sind wir uns, wie ich hoffe, alle darüber einig, dass in diesem fairen Dialog kein Platz für Alleingänge und Kampagnen selbst ernannter Tierschützer und Aktivisten ist, die etwa mit Stalleinbrüchen oder anderen Verstößen gegen das geltende Recht Existenzen bedrohen, das Diskussionsklima vergiften und dem Tierschutz damit einen Bärendienst erweisen.', 'Zu kurz gesprungen ist es insofern, als dass damit alle anderen politischen Handlungsfelder hintangestellt bzw. auf „Klimakiller“ oder „Klimaretter“ reduziert würden.']"
34,24,"['klimaneutralen', 'treibhausgasneutralen', 'wirtschaft', 'klimaneutrale', 'industrie', 'industrieland', 'klimaneutral', 'energieerzeugung', 'neutral', 'raffineriebereich', 'planungsmöglichkeiten', 'landesinitiative']","['Die große Transformation ist ein staatlich erzwungener Prozess zur sogenannten klimaneutralen Wirtschaft.', 'Es sollen unseres Erachtens auch Regionen außerhalb der Braunkohlereviere profitieren, die wegen des Übergangs zur klimaneutralen Wirtschaft mit großen sozioökonomischen Herausforderungen konfrontiert sind.', 'Um die Entwicklung einer treibhausgasneutralen Industrie voranzutreiben, bündeln wir in der von uns gestarteten Landesinitiative IN4climate das bestehende Knowhow aus Wirtschaft und Wissenschaft, um die notwendigen Rahmenbedingungen für klimafreundliche Technologien in 2030 zu ermöglichen.']"
35,23,"['stahlproduktion', 'thyssenkrupp', 'klimaneutralen', 'herstellung', 'produzierende', 'nordschweden', 'grünem', 'klimaneutrale', 'wasserstoff', 'kreislaufökonomie', 'klimafreundlicheren', 'stahlproduktionen']","['Klimaneutrale Herstellung von Stahl ist möglich, wobei sich die physikalische Art der klimaneutralen Stahlherstellung zwischen Schweden und dem, was thyssenkrupp Steel macht, erheblich unterscheidet.', 'Herr Pinkwart, Sie sprechen von thyssenkrupp und vom klimaneutralen Stahl.', 'Sie wollen eine CO2 neutrale Produktion von Stahl, obwohl Sie wissen, dass der Stahl damit viel teurer wird.']"
36,23,"['erreicht', 'klimaziele', 'klimaschutzziele', 'erreichen', 'einhalten', 'somit', '2020', 'verlängerung', 'pure', 'neufahrzeuge', 'erdklima', 'ungenügend']","['Zweitens ist aber auch richtig, dass er dazu beigetragen hat, dass die CO2-Ziele, die bis 2020 nicht erreicht werden, die Klimaziele, die bis 2020 nicht erreicht werden, nicht zu erreichen sind.', 'Somit bliebe die Erreichung unserer Klimaschutzziele ein frommer Wunsch.', 'Somit bliebe die Erreichung unserer Klimaschutzziele ein frommer Wunsch.']"
37,22,"['erweiterung', 'verbesserungen', 'neue', 'ideen', 'ansätze', 'zusammenhang', 'konsequentes', 'zögerliche', 'klimarelevanten', 'drängenden', 'marktintegration', 'nachbesserungen']","['Die angesprochenen Punkte bzw. vorgeschlagenen Maßnahmen werden weder dem Spektrum der Herausforderungen gerecht, die im Zusammenhang mit dem Klimaschutz zu bewältigen sind, noch kommen neue erfolgversprechende Aspekte zur Sprache.', 'Acht Monate nach Vorlage des Berichts der Kommission „Wachstum, Strukturwandel und Beschäftigung“ – das ist einen Monat mehr, als die Kommission selber brauchte, um ein Ergebnis zu erarbeiten – haben wir zwar kein Gesetz, das eigentlich notwendig wäre, aber zumindest ein Ergebnis des sogenannten Klimakabinetts.', 'Was aber fehlt, sind neue Ideen, neue Ansätze, Verbesserungen und Erweiterungen für den Klimaschutz in unserem Land.']"
38,22,"['nordrhein', 'signal', 'berlin', 'ehrgeizigen', 'demokratie', 'gesellschaftlichen', 'klimaanpassungspolitik', 'hinaustragen', 'gesichtspunkt', 'export', 'fliehkräfte', 'einsetzt']","['Aber – das ist doch der entscheidende Punkt, und das beantwortet auch Ihre Frage – wenn wir uns hier in Deutschland, hier in Nordrhein-Westfalen auf einen Kompromiss einigen, damit wir die gesellschaftlichen Fliehkräfte im Zaum halten können und nicht die Populisten insbesondere von rechts immer mehr Raum gewinnen, und wir dann in die Welt hinaustragen, dass wir Klimaschutz und Wirtschaft vereinen können, dann haben wir eine Chance, dieses Klimaziel zu erreichen.', 'Begeisterung auslösen bedeutet nämlich auch – da danke ich dem Wirtschaftsminister –, von Entfesselung zu sprechen, davon, dass die Wirtschaft Spaß daran hat, in Nordrhein-Westfalen zu bleiben, sich an den Klimaaktivitäten zu begeistern, weil sie die Notwendigkeit sieht, aber auch Spaß daran hat, sich an diesem Fortschritt zu beteiligen, technische Innovationen zu leisten – all das haben die Vorredner von CDU und FDP gesagt, da haben Sie auch nicht zugehört – und nicht mehr die Frage zu stellen, ob es den Klimawandel gibt, sondern zu sagen, es gibt den Klimawandel, also nicht zu fragen, ob es notwendig ist, in diesem Bereich etwas zu tun – dazu komme ich gleich –, sondern, wie man es machen kann.', 'An der Stelle ist meine zentrale Frage, ob ein Klimabürgerrat in Nordrhein-Westfalen diese großen Herausforderungen wirklich mitgestalten kann oder ob wir nicht schon heute stärker auf Innovationen und auf den Export von innovativen Konzepten aus Nordrhein-Westfalen setzen müssen, um die ehrgeizigen Klimaschutzziele weltweit zu erreichen.']"
39,22,"['menschengemachten', 'klimawandel', 'mitverantwortlich', 'angeblich', 'effekt', 'einfluss', 'wissenschaft', 'natürlichen', 'unterlegen', 'nazi', 'aufgeheizte', 'angeheizt']","['Erstens gibt es einen von Menschen gemachten Klimawandel, und zweitens soll der Mensch sogenannte Klimagase reduzieren.', 'Das hat eben damit zu tun, dass es den menschengemachten Klimawandel gibt.', 'Es gibt diesen menschengemachten Klimawandel, den Einfluss des Menschen.']"
40,21,"['deutschland', 'co2', 'eingespartes', 'günstiger', 'zertifikate', 'euweiten', 'zertifikatehandel', 'länder', 'deutsche', 'einsparungen', 'reduziert', 'einsparung']","['Alles, was wir in Deutschland an CO2 sparen, können dann Länder wie Polen oder Frankreich mehr in die Luft pusten.', 'Zudem gibt es einen EUweiten Zertifikatehandel, sodass in Deutschland eingespartes CO2 einfach in Polen zusätzlich in die Luft geblasen werden kann.', 'Zudem gibt es einen EUweiten Zertifikatehandel, sodass in Deutschland eingespartes CO2 einfach in Polen zusätzlich in die Luft gepustet werden kann.']"
41,21,"['wald', 'wälder', 'landesbetrieb', 'wiederaufforstung', 'klimastabile', 'lebensraum', 'nachhaltig', 'regionalem', 'wasserfilter', 'nachwachsend', 'landesfläche', 'klimaverträglichen']","['Der Wald speichert CO2 , hält die Luft sauber und schützt das Grundwasser.', 'Wer übernimmt zu welchen Konditionen Rat und Anleitung, um genau diese Aufgaben, die jetzt der Landesbetrieb übernimmt, zu erfüllen, nämlich einen klimaverträglichen, artenreichen und gut strukturierten Wald in Nordrhein-Westfalen zu erhalten?', 'Der Wald sorgt für Sauerstoff, speichert Wasser, gleicht Temperaturen aus, ist Lebensraum für Insekten, Pilze, Vögel und Wild, schützt vor Erosion, ist Erholungsraum und speichert CO2 .']"
42,20,"['klimaaktivisten', 'parteien', 'anfrage', 'beiden', 'politiker', 'fremde', 'kandidatin', 'hindeutet', 'klimaumweltpolitik', 'absurd', 'nahezustehen', 'kohlegegner']","['Aber, Herr Pinkwart und die Kollegen von FDP und CDU, Ihren Anspruch, den Sie hier heute formuliert haben, nun die allergrößten Vorreiter beim Klimaschutz in NRW zu sein – beim besten Willen, Herr Pinkwart, die Fakten sprechen dagegen –, können Sie nicht erfüllen, allen Bekenntnissen und allem Selbstlob, das Sie sich heute wieder selbst ausgesprochen haben, zum Trotz.', 'Mindestens genauso absurd wie diese Vorstellung, dass die beiden Herren sich für Herrn Laschet interessieren oder möglicherweise auch nur wissen, dass es ihn gibt, ist aber die Vorstellung, dass diese beiden Herren oder irgendein anderer Staatschef auf der Welt eine ähnliche, ans Geisteskranke grenzende Klimaumweltpolitik verfolgen würde, wie das unsere Regierung tut.', 'Sie, meine Damen und Herren von der CDU, FDP, SPD und den Grüninnen ließen die selbsternannten Klimaaktivisten schier endlos gewähren.']"
43,20,"['verkehrswende', 'elternbeitrages', 'auseinanderzusetzen', 'zusammenfassen', 'jahrhundertaufgabe', 'glaubwürdig', 'kompliziert', 'erkennbar', 'erlebbare', 'signifikant', 'placeboanträge', 'träumen']","['Der große Wurf für eine Verkehrswende ist damit aber noch nicht verbunden.', 'Der große Wurf für eine Verkehrswende ist damit aber noch nicht verbunden.', 'Am Ende schließen Sie mit wolkigen Vorgaben ab, ohne jedoch eine einzige Idee dafür zu liefern, wie das Land die Mobilität unter Einbeziehung neuer Technologien im Sinne einer ökologischen Verkehrswende hinbekommt.']"
44,20,"['landesregierung', 'verfehlen', 'scheint', 'bundesregierung', 'demokratie', 'enttäuschung', 'aufgegeben', 'bürgermeisterinnen', 'bundesforschungsministerin', 'kommissionsberichts', 'versagt', 'desaster']","['Das Vorgehen der Landesregierung wird jedoch in der Region kritisiert, und zwar von Bürgermeisterinnen und Bürgermeistern bis hin zur Zivilgesellschaft, und zwar weil es zu wenig zielgerichtet auf die konkreten Herausforderungen, beispielsweise den Klimaschutz, aber auch auf das Ziel der Schaffung von Arbeitsplätzen ist.', 'Statt die Verkehrswende entschieden voranzutreiben – allen Inszenierungen mit Fahrradhelm und Liegerad zum Trotz –, muss man sagen, dass die Landesregierung es versäumt hat, im Bereich des Klimaschutzes zentrale Akzente zu setzen.', 'Acht Monate nach Vorlage des Kommissionsberichts kann man dieses Paket nur als Dokument des Politikversagens bezeichnen, denn es ist zulasten der nachfolgenden Generation, und wir werden damit die Klimaschutzziele krachend verfehlen.']"
45,20,"['schülerinnen', 'gegner', 'stahlarbeitern', 'unterricht', 'menschen', 'klimaschutzbewegung', 'demonstrationen', 'tausende', 'jungen', 'protestieren', 'gewaltbereite', 'proteste']","['Nicht umsonst stehen jeden Freitag Tausende Schülerinnen und Schüler für den Klimaschutz auf der Straße und fordern uns auf, endlich etwas zu unternehmen und den Ankündigungen Taten folgen zu lassen.', 'Auch die Schülerinnen und Schüler der Klimaschutzbewegung sind eben nicht die Gegner von Stahlarbeitern oder Karosseriebauern.', 'Bereits am 20. Februar dieses Jahres debattierten wir hier in einer Aktuellen Stunde im Plenum über die Freitagsdemonstrationen, die unter dem Motto „Fridays For Future“ jeden Freitag zahlreiche Schülerinnen und Schüler vom Unterricht weg auf die Straße treiben, damit sie dort ihren Klima-Krawall ausleben können.']"
46,20,"['klimaanpassung', 'klimamodell', 'temperaturanstieg', 'klimaanpassungskonzepte', 'einsetzen', 'resümiert', 'umweltprogramm', 'anpassungsstrategien', 'aussagenlogik', 'finanzströme', 'bundesumweltamtes', 'konstruktive']","['Das Klimamodell FITNAH wird aufgestellt, um die Aussagen über den Temperaturanstieg zu treffen, und stützt sich dabei auf ein Klimamodell, das den Temperaturanstieg voraussagt – einfachste Aussagenlogik.', 'Eine Klimaanpassung ist ein wesentlicher Bestandteil beim Kampf gegen den Klimawandel.', 'Eine Klimaanpassung ist ein wesentlicher Bestandteil beim Kampf gegen den Klimawandel.']"
47,20,"['investitionen', 'kommunale', 'schulen', 'hochschulen', 'ausnahme', 'radwege', 'gemeinden', 'kommunalen', 'infrastruktur', 'städten', 'altschulden', 'zukunftsinvestitionsprogramm']","['Das können sie aber nur, wenn sie von Altschulden befreit werden und es ihnen möglich ist, Investitionen langfristig zu tätigen, denn ÖPNV, Radwege und kommunale Gebäude sind ganz klare Ausweise einer modernen Infrastruktur und ermöglichen auch Teilhabe im Bereich der Klimaanpassung und des Klimaschutzes.', 'Es ist eine Ausnahme, für den Klimaschutz entsprechende Investitionen zu tätigen.', 'Es ist eine Ausnahme, für den Klimaschutz entsprechende Investitionen zu tätigen.']"
48,18,"['notwendigkeit', 'klimaschutzmaßnahmen', 'antrag', 'klimapolitik', 'fordert', 'weltrettungspolitik', 'gleichgesetzt', 'anerkennt', 'anbelangt', 'widerspricht', 'vorgeschobenes', 'irritierend']","['Ich muss sagen, es ist schon ein bisschen irritierend, wie es die AfD schafft, einerseits den menschengemachten Klimawandel zu leugnen, aber trotzdem auf das Thema aufspringt und versucht, es für sich zu instrumentalisieren.', 'Und weil die AfD keine Ideen oder Antworten zum Klimawandel hat, fällt sie landauf, landab allein durch merkwürdige Statements von Ehrenamtlern und Funktionären zu diesem Thema auf.', 'Einerseits verkennt die AfD die Notwendigkeit von Klimaschutz, fordert die Abschaffung aller CO2-Ziele und lässt wissenschaftliche Erkenntnisse in Bezug auf den Klimawandel einfach außer Acht.']"
49,18,"['versorgungssicherheit', 'bezahlbarkeit', 'bezahlbare', 'energiesystem', 'bezahlbar', 'energie', 'anlagestrategie', 'projektschäden', 'konfliktfreie', 'stabilität', 'absicherung', 'energiemix']","['Es geht um Versorgungssicherheit, Klimaschutz und bezahlbare Energie.', 'Es geht um Versorgungssicherheit, um Klimaschutz und um bezahlbare Energie.', 'Das ist Bezahlbarkeit, das ist Versorgungssicherheit, und das ist Klimaschutz.']"
50,17,"['bundesverfassungsgerichts', 'beschluss', 'klimaschutzgesetz', 'april', 'landtagsfraktion', 'landesregierung', 'rotgrünen', 'klimaschutzplan', 'grün', 'klagerechte', 'gesetzgebers', 'rodungsstopp']","['Mit dem Beschluss des Bundesverfassungsgerichts zum Klimaschutzgesetz des Bundes haben die Richterinnen und Richter dem Gesetzgeber aufgetragen, die Regelungen zur Treibhausgasminderung so zu treffen, dass sie die Freiheit der jungen Generationen nicht weiter einschränken.', 'Es gab im April dieses Jahres den Beschluss des Bundesverfassungsgerichts, wonach klar sein musste, dass die Bundesregierung ihre Klimaschutzziele anpasst.', 'Dazu gehört der gerichtlich verfügte Rodungsstopp des Hambacher Waldes vor drei Jahren oder auch der Beschluss des Bundesverfassungsgerichts im April dieses Jahres, nachdem die Bundesregierung dann eilends die Klimaschutzziele notdürftig nachgebessert hat.']"
51,17,"['wälder', 'ökosystem', 'übersehen', 'auswirkt', 'anerkennung', 'wertverlust', 'forstwirtschaft', 'waldsterben', 'nichtnaturverjüngung', 'waldlandschaften', 'waldbränden', 'waldbesitzern']","['Aber dadurch, dass die auf Generationen angelegten Waldlandschaften sich innerhalb von ein bis zwei Jahren so dramatisch verändern, sind im Wald die Auswirkungen des Klimawandels sichtbarer als sonst wo in unserem Land.', 'Vielleicht liegt es daran, dass Sie so Ihre Probleme mit der Anerkennung des Klimawandels und damit haben, dass er sich in den letzten Jahren dramatisch verändert hat und wir darauf eben auch im Wald reagieren müssen.', 'Klar ist auch die Tatsache, die viele nicht wahrhaben wollten, dass wir nämlich einen Wandel des Klimas haben, auf den sich der Wald einstellen muss und bei dem wir als Politik dem Wald sowie den Waldbesitzerinnen und Waldbesitzern helfen müssen, um das zu schaffen.']"
52,17,"['klimabürgerrat', 'klimadiplomatie', 'radikalisierung', 'wohlstandsverwahrloste', 'klimakolonialismus', 'gendersternchen', 'machten', 'geäußert', 'klimanetzwerke', 'klimaschutz', 'bundesverband', 'prioritäre']","['Nennen wir die eine Denkschule einmal „Denkschule der Radikalisierung des Klimaschutzes“.', 'Auch der Ministerpräsident hat sich vor einiger Zeit schon öffentlich zur besonderen Bedeutung von Klimadiplomatie geäußert, zum anderen werden in den entwicklungspolitischen Schwerpunkten beispielsweise der Umwelt- und Klimaschutz als prioritäre Handlungsfelder genannt.', 'So ist dieser Antrag zur sogenannten Klimadiplomatie bezeichnenderweise auch eingereicht worden, als sich alle anderen Parteien hier Gedanken zum Kurzarbeitergeld, zu Soforthilfen für Unternehmen und anderen dringliche Probleme machten, aber die kennt der üblicherweise wohlstandsverwahrloste']"
