Topic,Count,Representation,Representative_Docs
53,16,"['regelung', 'autos', 'steuer', 'co2', 'mehrwertsteuersenkung', 'kostengünstigsten', 'treibhausgaseinsparung', 'treibhausgasminderungsquote', 'sektorengrenzen', 'einzelmaßnahmen', 'aufkommensneutralität', 'pauschalität']","['Immer mehr parallel laufende, nicht aufeinander abgestimmte und sich teilweise sogar widersprechende Einzelmaßnahmen führen jedoch gerade nicht zu einem aktuell nennenswerten Fortschritt bei der CO2 Reduktion.', 'Dazu passt nicht, dass auf Bundesebene bereits jetzt Debatten darüber geführt werden, ob der CO2 Ausstoß und die Regelung der Europäischen Union bei den Autos anzurechnen sind.', 'Dazu passt allerdings nicht so ganz die morgige Aktuelle Stunde, bei der die Fraktion der SPD auf eine isolierte schnelle Regelung der CO2-Bepreisung drängen wird, deren angestrebte Aufkommensneutralität im Übrigen auch noch nicht hinreichend dargelegt ist.']"
54,16,"['verantwortung', 'arbeiten', 'alternativ', 'klimaschädigung', 'bestimmender', 'disziplinarmaßnahmen', 'handicap', 'hausaufgaben', 'lebensstil', 'ordnungsrecht', 'politikerinnen', 'regierungsverantwortung']","['So wie sie über viele Jahre und Jahrzehnte hinweg die Verantwortung für die sichere Energieversorgung unseres Landes hatten, haben sie jetzt eine besondere Verantwortung und sind bereit, diese wahrzunehmen – auch mit dem Willen zur Transformation – hin zu einem besonderen Klimaschutz, der von unserem Land ausgeht.', 'Wir tragen eben nicht nur die Verantwortung für Umwelt und Klima – ja, das auch –, wir tragen aber auch und vor allem die Verantwortung für die Menschen, die bei uns im Rheinischen Revier leben und arbeiten, und ihren gesamten Familien.', 'Neben der Verantwortung für den Klimaschutz haben wir aber auch Verantwortung für die Menschen.']"
55,15,"['umweltbundesamt', 'wissenschaftler', 'aussagen', 'glauben', 'leugnen', '1882', 'statistischen', 'meteorologischen', 'fragezeichen', 'leugnende', 'klimatologische', 'klimatologen']","['Befürchtet man also, dass das eigene naturwissenschaftliche Projekt keine Förderung erfahren wird, hängt man „in Zeiten der Klimakrise“ oder „unter Genderaspekten“ an den Titel der ursprünglichen Forschungshypothese an und hofft darauf, noch in dieses oder jenes Förderpaket hineinrutschen zu können.', 'Wenn Sie schon den Klimatologen nicht glauben, glauben Sie vielleicht dem Umweltbundesamt, laut dem es bisher eben nicht möglich ist – Zitat –, „statistisch gesicherte klimatologische Aussagen über Änderungen von Starkniederschlagsereignissen zu treffen.“', 'Ginger Spice und der 1882 verstorbene Naturwissenschaftler Darwin sollen die 1999 verfasste und den Klimawandel leugnende Oregon-Petition unterschrieben haben, die die AfD hier als Kronzeuge für ihre Klimaleugnertheorie anführt.']"
56,15,"['sozialdemokraten', 'sozialdemokratinnen', 'soziale', 'klimapolitik', 'akzeptanz', 'sozialen', 'normen', 'christlichen', 'aktivistin', 'südorganisation', 'sozialverträglichkeit', 'sklavenarbeit']","['Klimapolitik ist für uns Sozialdemokratinnen und Sozialdemokraten eine Politik für viele.', 'Wir müssen in der Umwelt- und Klimapolitik immer die soziale Frage – das ist für Sozialdemokraten klar – im Blick behalten.', 'Die Aktivistin der ‚Christlichen Initiative Romero‘, einer Nord-SüdOrganisation aus Münster, hatte jahrelang dafür gekämpft, dass das Land bei der Vergabe von öffentlichen Aufträgen ‚eine Vorbildfunktion erfüllt‘ – und etwa internationale Normen für nachhaltige Entwicklung, Klimaschutz oder zum Verbot von Kinder- und Sklavenarbeit einhält.']"
57,15,"['landwirtschaft', 'landwirte', 'verbraucher', 'einkommensverbesserung', 'anzubauen', 'ernährt', 'informieren', 'tierische', 'hungernde', 'ökoideologische', 'landwirtschaftliche', 'landwirtschaftssystem']","['So behaupten Sie, die regionale Landwirtschaft könne einen positiven Beitrag zur Erreichung der sogenannten Klimaziele und zur Nachhaltigkeitsstrategie 2020 leisten.', 'Es werden sogar Äcker genutzt, um dort Mais anzubauen, der später nicht als Nahrungsmittel für hungernde Kinder genutzt wird, sondern zur sogenannten Rettung des Klimas an der Tankstelle beigemischt wird.', 'Die kurzen Wege leisten nicht nur einen großen Beitrag zum Klimaschutz und dem bewussten Konsum von Lebensmitteln, sondern auch einen Beitrag zur Einkommensverbesserung der Landwirte.']"
58,15,"['diesel', 'weniger', 'benziner', 'dieselmotoren', 'geringer', 'stickoxid', 'lkw', 'benzin', 'gummi', 'kraftstoff', 'großgüterbinnenschiff', 'emissionsärmeren']","['Das geht vor allem mit Treibstoffen, die weniger CO2 freisetzen, als Benzin und Diesel das heute tun.', 'Das Fraunhofer Institut ISI hat kürzlich veröffentlicht, dass Biomethan schon heute die beste Treibhausgasbilanz aller Antriebssysteme aufweist – und das zu Preisen, die geringer sind als beim Diesel.', 'Sowohl im Vergleich mit Benzin als auch mit Diesel ergeben sich deutliche Einsparpotenziale hinsichtlich der Emission von CO2 , Feinstaub und Stickoxid.']"
59,15,"['pflanzen', 'lebensgrundlage', 'pflanzenwachstum', 'wachsen', 'co2', 'stoffwechsel', 'optimum', 'lebenselixier', 'ppm', 'nahrungsmittelgewinn', 'experimente', 'minimum']","['Sie ignorieren völlig, dass CO2 eine Lebensgrundlage für Pflanzen und Bäume darstellt.', 'Der optimale CO2-Anteil bei den sogenannten C3-Pflanzen – dazu zählen Getreide, Kartoffeln und alle Baumarten – liegt sogar bei 800 bis 1.600 ppm und damit beim Doppelten bis Vierfachen der aktuellen CO2 Konzentration, die erdgeschichtlich immer noch auf einem extremen Minimum ist.', 'CO2 ist die Lebensgrundlage aller Bäume und Pflanzen auf der Welt.']"
60,14,"['klimaschutzgesetz', 'pflicht', 'strukturhilfen', 'klimaschutzgesetzes', '2013', 'nordrhein', 'bundes', 'industrieland', 'fortschreibung', 'vorangegangen', 'verbindlich', 'zuständigkeit']","['Das bedeutet, die Strukturhilfen sollten verbindlich an Maßnahmen zum Klimaschutz durch ganz konkretes Abschalten von 3 GW bei uns im Rheinischen Revier gekoppelt und miteinander verzahnt werden.', 'Wir sollten uns als Land Nordrhein-Westfalen ebenso intensiv dafür einsetzen, wie wir uns für die entsprechenden Strukturhilfen eingesetzt haben, dass es zu einem ordentlichen Kohleausstiegsgesetz und zu einem ordentlichen Klimaschutzgesetz kommt – nach den Maßgaben, die in der Kommission miteinander verabredet worden sind.', 'In § 6 Abs. 2 des geltenden Klimaschutzgesetzes ist die Pflicht zur Fortschreibung des Klimaschutzplans festgehalten und in § 8 Abs. 1 die Pflicht zum Monitoring.']"
61,14,"['fdp', 'cdu', 'minister', 'vermutet', 'polemisieren', 'landtagswahlkampf', 'angepassten', 'regierungstragenden', 'schimpfen', 'ausmalen', 'empfunden', 'wahlkampfhilfe']","['CDU und FDP übernehmen Verantwortung für das Klima und für die Zukunft unserer Kinder.', 'So dürfte auch der Antrag von CDU und FDP zum European Green Deal vor allem von all denen empfunden werden, die sich intensiver mit Umwelt- und Klimapolitik auseinandersetzen.', 'CDU und FDP halten weiterhin an den Klimaschutzzielen fest.']"
62,14,"['gefährden', 'schadet', 'arbeitsplätze', 'energiewende', 'industriefeindliches', 'fahrverboten', 'münsterlandes', 'planwirtschaftliche', 'gefährdung', 'industriearbeitsplätzen', 'windenergiewende', 'handwerksbetriebe']","['Damit gefährden Sie die Energiewende in NRW.', 'Aber durch die Politik der letzten Jahrzehnte drohen ein Verlust weiterer Branchen, Energiepreise auf Rekordniveau, bürokratische Hürden für den Mittelstand, was ich als Abgeordneter des Münsterlandes sehr beklage, und ein generell industriefeindliches Klima, dazu in weiten Teilen planwirtschaftliche Eingriffe in den Markt bei der Energiepolitik und beim Autobau.', 'Sie gefährden die Energiewende, Sie gefährden die Sicherung von Industriearbeitsplätzen, und Sie gefährden auch kommunale Wertschöpfung.']"
63,14,"['gelder', 'modellkommune', 'bundesbehörde', 'angesiedelt', 'werdenden', 'ausgabereste', 'zusätzliches', 'klimaschutzmanagern', 'ressourceneinsparung', 'steuerlichen', 'entlastungen', 'problembauten']","['Bestes Negativbeispiel ist die Modellkommune Duisburg, die Fördergelder in Höhe von 15 Millionen Euro vom Land bekommt, jedoch nicht etwa für Problembauten, sondern allein für sogenannte klimagerechte Sanierung.', 'Übrigens – das ist gerade schon angesprochen worden – kommt ja noch einmal zusätzliches frisches Geld in die kommunale Familie, indem Ausgabereste genutzt werden – hier nenne ich die Klima- und Forstpauschale –, um genau dort noch einmal ansetzen zu können.', 'Wieder einmal geht es um mehr Geld, mehr Geld für die Kommunen, damit diese sich Hunderte von sogenannten Klimaschutzmanagern leisten können.']"
64,13,"['km', 'regelgeschwindigkeit', 'tempolimit', 'fahren', 'autos', 'tonnen', 'belastung', 'co2', 'elektrofahrzeuges', 'verbranntes', 'lebensdauer', 'fahrleistung']","['Wenn man die Stromerzeugung einberechnet, kommen wir ungefähr auf 21 oder 22 Gramm CO2-Belastung versus 33 Gramm CO2-Belastung bei der Diesellok.', 'Bei einem Tempolimit von 130 km/h für Pkws haben wir ein CO2-Einsparpotenzial von bis zu 2 Millionen Tonnen, bei einem Tempolimit von 120 km/h wären es sogar 3 Millionen Tonnen.', 'Beispielsweise müsste ein Tesla bis zu 200.000 km fahren, bis er den enormen CO2 Nachteil aus seiner Produktion gegenüber dem Diesel wieder aufgeholt hätte.']"
65,12,"['china', 'chinesen', 'usa', 'russland', 'abkommen', 'kohlekraftwerkskapazitäten', 'braunkohlekraftwerk', 'photovoltaikanlage', 'milliarden', 'co2', 'erzeugten', 'ausweiten']","['China und Indien mit zusammen 35 % des menschengemachten CO2-Ausstoßes machen nicht mit.', 'Die Hauptquellen für die 5 % verbleibenden, von Menschen erzeugten CO2 Emissionen bilden China, die USA, Indien und Russland mit einem Anteil von zusammen deutlich mehr als 50 % dieser Emissionen.', 'Die größten Emittenten wie China, Indien, Russland und USA machen da nicht mit – immerhin 55 % des menschengemachten CO2 .']"
66,12,"['aufgabenstellung', 'pflichtaufgabe', 'verändern', 'kommunen', 'dringend', 'breitenförderung', 'speicherinfrastruktur', 'effektivität', 'harmonisierung', 'nachhaltigkeit', 'stadtplanung', 'erforderliche']","['Legen Sie den Kommunen keine zusätzlichen Steine in den Weg, sondern unterstützen Sie uns, den Herausforderungen des Klimawandels mit Vernunft, mit Einfallsreichtum und eben auch mit Effektivität gemeinsam mit den Vertretern vor Ort zu begegnen.', 'Hier müssen wir in der Tat überlegen – und ich rege das dringend an –, die Aufgabenstellung der Kommunen stärker in Richtung „Pflichtaufgabe Klimaschutz“ zu verändern.', 'Hier müssen wir in der Tat überlegen – und ich rege das dringend an –, die Aufgabenstellung der Kommunen stärker in Richtung „Pflichtaufgabe Klimaschutz“ zu verändern.']"
67,12,"['generation', 'generationen', 'politik', '2045', 'weltretter', 'freiheiten', 'lebenschancen', 'fairness', 'berechtigung', 'solidarischen', 'menschen', 'zukünftiger']","['Sie sprechen weiterhin davon, die jetzige Generation hätte eine Verantwortung für zukünftige Generationen und für lebenswerte klimatische Bedingungen, und zwar auf der ganzen Erde.', 'Wir müssen in unserer Generation jetzt tun, was wir können, und den Weg und die Weichen so stellen, damit Klimaschutz erfolgreich funktionieren kann und wir 2045 dann auch wirklich klimaneutral sind.', 'Wir müssen in unserer Generation jetzt tun, was wir können, und den Weg und die Weichen so stellen, damit Klimaschutz erfolgreich funktionieren kann und wir 2045 dann auch wirklich klimaneutral sind.']"
68,12,"['1990', 'treibhausgasen', '31', 'verringert', 'jahr', 'ausstoß', 'rückgang', '2017', 'kraftwerke', '2020', 'stilllegung', 'heizkraftwerk']","['Der Ausstoß von Treibhausgasen wird bei Beibehaltung der aktuellen Bundespolitik bis zum Jahr 2020 gegenüber 1990 lediglich um 30 bis 31 % zurückgehen.', '„Der zu erwartende Rückgang der Emissionen im Jahr 2020 lässt sich überwiegend mit einer Reduzierung der Kohleverstromung, u. a. in Folge der erfolgreichen Reform des europäischen Emissionshandels, der Stilllegung großer Kraftwerke wie dem Steag Kraftwerk Lünen oder dem Heizkraftwerk Elberfeld sowie einer insgesamt geringeren Auslastung der Kraftwerke, vor allem durch einen durch die Lockdown-Maßnahmen bedingten Rückgang des Bruttostromverbrauchs, erklären“.', 'Der Ausstoß von Treibhausgasen hat sich allerdings – das geben wir zu, das ist auch so – von 1990 bis 2018 nur um 31 % verringert.']"
69,12,"['treibhausgasneutralität', 'wenigsten', 'konsum', 'klimaschonend', 'klimafreundlichen', 'bedürfnissen', 'lärmschutz', 'haushaltsführung', 'klimabewusst', 'umweltberufen', 'ressourcenschonend', 'angebote']","['Transformation hin zu Treibhausgasneutralität wird es geben, aber sie darf nicht überproportional diejenigen belasten, die im Verhältnis weniger haben.', 'Die Transformation hin zur Treibhausgasneutralität darf nicht diejenigen überproportional belasten, die im Verhältnis am wenigsten haben.', 'Die Transformation zu einer Treibhausgasneutralität darf nicht diejenigen überproportional belasten, die im Verhältnis am wenigsten haben.']"
70,12,"['verharmlosen', 'usamerikanische', 'fataler', 'weltsicht', 'jahrhundert', 'weltfremd', 'präsident', 'abzuschaffen', 'zurückziehen', 'unfug', 'trump', 'dennoch']","['Wenn man natürlich eine solche Weltsicht in sich trägt, dass Klimaschutz völlig überflüssig, weltfremd und auch nicht notwendig ist, dann kommt man natürlich auch zu Ihren entsprechenden Forderungen.', 'Wenn Sie wirklich glauben, dass die Klimaschutzziele sinnvoll sind – und das glauben Sie ja angeblich, und Sie denken auch, all das sei menschengemacht –, müssten Sie eigentlich den Unfug der EnEV weitertreiben.', '„Umso fataler ist es, dass sich der USamerikanische Präsident Trump … großspurig aus dem Pariser Klimaschutzabkommen zurückziehen will, …“ Liebe GrünInnen, mit Ihrem Freund-Feind-Schema haben Sie sich längst aus einer sachlichen Diskussion verabschiedet.']"
71,12,"['nachrangig', 'zeit', 'umweltschutz', 'wikipedia', 'bahnanlagen', 'voussem', 'meerestechnik', 'vegetation', 'geschädigter', 'sturmfreie', 'dasteht', 'reuter']","['Wir als SPD-Fraktion vergleichen dieses Klimaschutzgesetz mit einem Kissen, auf dem sich die Landesregierung den Rest der Wahlperiode – so viel Zeit ist ja gar nicht mehr – ausruhen möchte.', 'In Ihrem Antrag „Sturmfreie Schiene“ stellen Sie dann die positive Causa einer Senkung von CO2 Emissionen mit einem konsequenten Rückschnitt von geschädigter und kranker Vegetation an Bahnanlagen in Zusammenhang.', 'Sie rücken die Themen Schiffbau, Hafenwirtschaft, Seeschifffahrt, Meerestechnik, aber auch den Klima- und Umweltschutz in das öffentliche Interesse, wie Sie in Ihrem Antrag aus Wikipedia richtig zitiert haben, liebe Kollegen der SPD.']"
72,11,"['40', '2020', 'verfehlt', 'deutschland', 'deutschen', 'klimaschutzziele', 'reduzieren', 'wwf', 'mitregierten', 'regierten', 'eugesetzgebung', 'deutschlandweiten']","['Wir werden das selbstgesteckte Ziel in Deutschland nicht erreichen, die CO2-Emissionen bis 2020 um 40 % zu reduzieren.', 'Wir werden in Deutschland das selbst gesteckte Ziel der CO2-Reduzierung bis 2020 um 40 % nicht erreichen – und das, obwohl, um Klaus Töpfer zu zitieren, was ich an dieser Stelle gerne tue, wir Industrieländer diese Probleme geschaffen haben und auch die Verantwortung für die Lösung tragen.', 'Die deutschen Klimaschutzziele mit einem Minus von 40 % gegenüber 1990 lassen sich bis 2020 nicht erreichen.']"
73,11,"['deutschlands', 'unterwerfung', 'deutschland', 'weltklima', 'leisten', 'grundrechtseinschränkungen', 'postuliert', 'klimakabinett', 'aufsichtsräte', 'willkürlichen', 'verpflichtung', 'moralische']","['Außerdem muss man an dieser Stelle feststellen, dass die Arbeitnehmerinnen und Arbeitnehmer im Rheinischen Revier und im Ruhrgebiet dadurch ebenfalls eine große Leistung für den Klimaschutz in Deutschland erbringen, und wir sind zu Dank verpflichtet, dass sie diesen Beitrag leisten.', 'Heute werden als hoch moralische Ziele die Verpflichtung Deutschlands zur bedingungslosen Aufnahme von Menschen aus aller Herren Länder postuliert, die bedingungslose Unterwerfung Deutschlands unter nicht gewählte EUBürokraten, die Deindustrialisierung Deutschlands wegen des Wahns, das Weltklima durch Deutschland retten zu wollen, und natürlich die Unterwerfung jedes einzelnen Menschen unter die willkürlichen Grundrechtseinschränkungen aus angeblich medizinischen Gründen.', 'Anscheinend will die Mehrzahl deutscher Politiker aber primär das Weltklima ändern, Aufsichtsräte von Unternehmen nach biologischen Kriterien besetzen und jedes Nomen mit einem Sternchen versehen.']"
74,11,"['straßenverkehr', 'verkehrssektor', 'verkehr', 'verkehrsvorhaben', 'kraftwerksblöcken', 'autobahnen', 'effektive', 'elektrolastenräder', 'modellversuch', 'energiegehalt', 'emissionsfreien', 'wirtschaftsministeriums']","['Der Vorstoß des Wirtschaftsministeriums, Elektrolastenräder mit 30 % bis 60 % zu fördern, ist dafür genau richtig und leistet einen großen Beitrag dazu, den Verkehr in der Masse klimaneutraler zu gestalten.', 'Der vorliegende Antrag stellt die bestehenden Verkehrsvorhaben auf Landes- und auf Bundesebene infrage und begründet dies mit Einsparungen beim Ausstoß von CO2 im Straßenverkehr.', 'Warum soll die Landesregierung einen Modellversuch auf Autobahnen mit Tempo 130 starten und nach zwei Jahren das Unfallgeschehen und den CO2-Ausstoß evaluieren, wenn doch laut Ihrer grünen Ideologie ein Tempolimit automatisch zu mehr Verkehrssicherheit und Umweltschutz führt?']"
75,11,"['gewehrt', 'widerstände', 'argument', 'debatte', 'ausgleich', 'sozialdemokraten', 'bundessregierung', 'klimaschadensgesetz', 'deppe', 'entdemokratisierung', 'durchzubringen', 'sozialem']","['In der Debatte im Landtag haben wir Sozialdemokratinnen und Sozialdemokraten uns immer für einen höheren CO2-Preis mit sozialem Ausgleich ausgesprochen.', 'Wir haben nämlich aus den Verhandlungen gehört, dass es einerseits extreme Widerstände aus der Union, aber eben auch extreme Widerstände aus der SPD gab, die Veränderungen durchzubringen, den CO2-Preis zu erhöhen, was dringend notwendig ist, um überhaupt eine Wirkung zu erreichen.', 'Als die Diskussion zum Klimaschutzgesetz der Bundessregierung geführt wurde, hätten wir uns als SPD-Fraktion ohne Zweifel definitiv für einen höheren CO2-Preis ausgesprochen, wenn der Ausgleich mit der Klimaprämie gekommen wäre.']"
76,11,"['eigenheim', 'nichtversteher', 'energiewendepolitik', 'kohleausstiegsfantastereien', 'parlaments', 'solaranlage', 'fabrik', 'oberschichtenwähler', 'herum', 'arbeitslosen', 'wähler', 'nützt']","['Aber die 9.000 Arbeitslosen bei STEAG und die 1.800 bei Continental sind für Sie wahrscheinlich einfach nur Energiewende-Nichtversteher.', 'Die Oberschichtenwähler interessieren sich sowieso nicht für die Malocher in der Fabrik, die aufgrund Ihrer Klimapolitik ihre Arbeitsplätze verlieren, Wähler wie zum Beispiel eine Lehrerin, die sich eine Solaranlage auf ihr Eigenheim packt und in der Garage ihr Elektroauto auflädt.', 'Wir hauen das Geld in Deutschland einfach für die Energiewende raus – ganz egal, ob es etwas nützt oder nicht.']"
77,11,"['rheinische', 'kohleausstieg', '2028', 'schultert', 'westfalen', 'nordrhein', 'metropole', 'gesamtdeutschen', 'deutschen', 'großen', 'ruhr', 'steinkohleausstieg']","['Aber Nordrhein-Westfalen geht beim Kohleausstieg deutlich voran.', 'Beim Kohleausstieg geht Nordrhein-Westfalen voran.', 'Beim Kohleausstieg geht Nordrhein-Westfalen voran.']"
78,10,"['vorankommen', 'schneller', 'umsetzungsschritte', 'grad', 'zugunsten', 'tourismus', 'hinausgehen', 'brauchen', 'rückhalt', 'klimaschutzaktivitäten', 'begrenzen', 'erwärmung']","['Dann wird uns der Rückhalt in der Bevölkerung für notwendige Veränderungen zugunsten des Klimaschutzes schneller abhandenkommen, als das Wort „Klimaschutz“ zu buchstabieren ist.', 'Für uns alle ist doch klar, dass wir im Bereich Klimaschutz dringend vorankommen müssen, und vor allen Dingen, dass es zwei Bereiche gibt, die bei der Notwendigkeit, Klimaschutzziele zu erreichen, Emissionen einzusparen, in den letzten Jahren wenig bis gar nichts beigetragen haben.', 'Die Bürgerinnen und Bürger in diesem Land erwarten, dass wir in Sachen Klimaschutz vorankommen, und zwar schneller vorankommen.']"
79,10,"['nordrhein', 'westfalen', 'potenzial', 'großes', 'jahr', 'nachhaltigen', 'könnten', 'einzuwenden', 'berg', 'planerischen', 'klimamanagement', 'hochschule']","['Der Standort Höxter der Hochschule Ostwestfalen-Lippe hat mit seinem spezifischen Profil im technischen und planerischen Umweltsektor, der Informatik, dem Klimamanagement und der nachhaltigen Ressourcennutzung großes Potenzial, sich den Herausforderungen und Chancen gerade ländlicher Räume anzunehmen.', 'Es wäre schön, wenn Sie mal ein Mengengerüst für Nordrhein-Westfalen darstellen könnten, was Klimaneutralität der EU bezogen auf Nordrhein-Westfalen im Jahr 2030, im Jahr 2050 heißt.', 'Es wäre schön, wenn Sie mal ein Mengengerüst für Nordrhein-Westfalen darstellen könnten, was Klimaneutralität der EU bezogen auf Nordrhein-Westfalen im Jahr 2030, im Jahr 2050 heißt.']"
